"AGE_Old","AGE_Young","GENDER_Male","MARITAL_Single","INCOME","CHILDREN","HISTORY_Low","HISTORY_Medium","HISTORY_None","CATALOGS","AMOUNT"
0,0,1,1,43800,0,0,1,0,12,24.6170672501823
0,1,1,1,25300,0,0,1,0,12,24.3104915622864
1,0,1,0,71800,0,0,0,0,12,37.2692903071684
0,0,1,1,73200,0,0,0,0,24,46.6583325891528
0,0,1,0,79000,1,0,0,0,18,47.73887304912
0,0,0,0,75200,1,0,0,1,24,51.9807656734681
0,1,0,1,25300,3,0,0,1,6,22.5831795812724
1,0,0,0,43600,0,0,1,0,12,32.3573793747269
0,0,1,0,83600,2,0,1,0,6,23.1948270094864
0,0,0,1,56200,0,0,0,0,18,39.319206502675
0,1,1,0,45500,0,0,1,0,6,27.459060435492
0,0,1,0,99300,1,0,0,0,12,38.7814388593306
0,0,1,0,108000,3,0,0,0,24,43
0,0,0,0,84900,1,0,0,0,24,55.4256258422041
0,0,1,0,93000,3,0,0,0,6,32.3419232575925
0,0,0,0,82000,0,0,0,0,18,42.4264068711929
1,0,0,1,33000,3,0,0,1,6,26.4575131106459
0,0,0,1,36900,2,1,0,0,24,22.6715680975093
0,0,0,1,33200,1,0,0,1,6,17.8885438199983
0,1,1,0,49300,0,0,0,1,24,41.1339276024063
1,0,1,0,66200,0,0,0,0,24,45.3541618817943
0,0,1,0,96800,2,0,0,0,18,47.9478883789474
1,0,1,1,63200,0,0,0,0,24,38.8200978875633
0,0,0,1,32100,2,1,0,0,24,20.1246117974981
0,0,1,0,102700,1,0,0,0,18,61.5223536610881
0,0,1,0,123800,2,0,0,1,18,59.472682804797
1,0,0,1,11700,0,1,0,0,18,23.2379000772445
0,0,1,0,101700,1,0,0,1,6,30.6757233003559
0,0,0,0,99200,0,0,0,0,24,74.1822081094921
0,1,1,1,17600,0,0,0,1,6,16.5227116418583
0,1,0,1,19400,1,0,0,1,18,19.5959179422654
0,0,1,1,40500,1,0,0,1,18,32.7566787083184
1,0,1,1,44800,0,0,1,0,24,37.6430604494374
0,0,1,0,79000,2,0,1,0,18,25.9036676939772
0,1,1,0,53600,1,0,1,0,24,31.1929479209644
0,1,1,0,46300,0,0,0,1,24,41.0121933088198
0,0,1,0,86500,1,0,0,0,18,52.4690384893796
1,0,0,1,17800,0,1,0,0,6,16
